ZRK,OAG,Rockford Van Galder Bus Station,42.26667,-89.08333,-600,t,f,5,en-us,f,Rockford,IL,US,f,NULL
ZRO,OAG,Reggio nell'Emilia Bus Station,44.71667,10.6,100,t,f,5,en-us,f,Reggio nell'Emilian,NULL,IT,f,NULL
ZRW,OAG,Rastatt Bus Station,48.16667,8.16667,100,t,f,5,en-us,f,Rastatt,NULL,DE,f,NULL
ZRY,OAG,Herning Bus Station,56.13333,8.96667,100,t,f,5,en-us,f,Herning,NULL,DK,f,NULL
ZSH,OAG,Santa Fe Bus Station,35.68333,-105.95,-700,t,f,5,en-us,f,Santa Fe,NM,US,f,NULL
ZSL,OAG,Sligo Bus Station,54.28333,-8.46667,0,t,f,5,en-us,f,Sligo,NULL,IE,f,NULL
ZSM,OAG,Santa Clara Bus Station,37.35,-121.96667,-800,t,f,5,en-us,f,Santa Clara,CA,US,f,NULL
ZSY,OAG,Phoenix Scottsdale Bus Station,33.45,-111.98333,-700,t,f,5,en-us,f,Phoenix,AZ,US,f,NULL
ZTC,OAG,Turin Bus Station,45.05,7.66667,100,t,f,5,en-us,f,Turin,NULL,IT,f,NULL
ZTL,OAG,Telluride Bus Station,37.93806,-107.81389,-700,t,f,5,en-us,f,Telluride,CO,US,f,NULL
ZVC,OAG,Villarrica Bus Station,-39.31722,-72.22889,-400,t,f,5,en-us,f,Villarrica,NULL,CL,f,NULL
ZVH,OAG,Al Ain Bus Station,24.22,55.76,400,t,f,5,en-us,f,Al Ain,NULL,AE,t,NULL
ZVJ,OAG,Abu Dhabi Bus Station,24.47,54.33,400,t,t,5,en-us,f,Abu Dhabi,NULL,AE,t,NULL
ZXZ,OAG,Dubai Jumeirah Beach Bus Station,25.41667,55.46667,400,t,f,5,en-us,f,Dubai Jumeirah Beach,NULL,AE,f,NULL
ZYD,OAG,Lisbon Bus Station,38.74,-9.16778,0,t,f,5,en-us,f,Lisbon,NULL,PT,f,NULL
ZYF,OAG,Faro Bus Station,37.01722,-7.93944,0,t,f,5,en-us,f,Faro,NULL,PT,f,NULL
ZYJ,OAG,Porto Bus Station,41.14444,-8.60611,0,t,f,5,en-us,f,Porto,NULL,PT,f,NULL
